======================================================================
ARENA BACKTEST SNAPSHOT
Generated: 2026-04-12 18:07:26
Database: data/quant.db
    worst: -236.53
    avg_hold: 11.7
    total_comm: 595.48
    max_dd_pct: 29.96
    sharpe_approx: -2.943

  #10 S09_GridRelaxed
    desc: ADX<35激活+1xATR间距+3层网格+8%止损
    total_pnl: -4099.54
    return_pct: -41.0
    trades: 105
    win_rate: 36.2
    avg_win: 9.15
    avg_loss: -66.37
    profit_factor: 0.078
    expectancy: -39.04
    best: 27.05
    worst: -131.19
    avg_hold: 95.3
    total_comm: 0.0
    max_dd_pct: 41.16
    sharpe_approx: -8.326

======================================================================
SECTION: TRADES_S06_TripleEMA
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |  107120.65 |  101989.05 |    -137.46 |  -4.79% |     6 | trailing_stop    | 2025-01-20 04:00 | 2025-01-21 04:00
   2 | BTCUSDT    | LONG   |  103758.25 |  102461.25 |     -74.80 |  -1.25% |    10 | ema_cross        | 2025-01-21 08:00 | 2025-01-23 00:00
   3 | BTCUSDT    | LONG   |  105046.80 |  102620.00 |    -127.38 |  -2.31% |    16 | trailing_stop    | 2025-01-24 04:00 | 2025-01-26 20:00
   4 | BTCUSDT    | LONG   |   89931.89 |   86991.25 |    -171.94 |  -3.27% |     1 | trailing_stop    | 2025-03-06 20:00 | 2025-03-07 00:00
   5 | BTCUSDT    | LONG   |   84451.96 |   83956.36 |     -41.97 |  -0.59% |     4 | ema_cross        | 2025-03-21 00:00 | 2025-03-21 16:00
   6 | BTCUSDT    | LONG   |   86909.17 |   85212.99 |    -106.05 |  -1.95% |     8 | trailing_stop    | 2025-03-26 20:00 | 2025-03-28 04:00
   7 | BTCUSDT    | LONG   |   84846.58 |   84129.83 |     -53.32 |  -0.84% |    23 | trailing_stop    | 2025-04-16 12:00 | 2025-04-20 08:00
   8 | BTCUSDT    | LONG   |   85179.24 |   95423.20 |    +542.87 | +12.03% |    81 | trailing_stop    | 2025-04-20 20:00 | 2025-05-04 08:00
   9 | BTCUSDT    | LONG   |  103729.20 |  101779.99 |    -106.81 |  -1.88% |    11 | trailing_stop    | 2025-05-13 08:00 | 2025-05-15 04:00
  10 | BTCUSDT    | LONG   |  103919.39 |  103605.88 |     -29.19 |  -0.30% |     5 | trailing_stop    | 2025-05-18 04:00 | 2025-05-19 00:00
  11 | BTCUSDT    | LONG   |  104786.41 |  107318.30 |    +102.24 |  +2.42% |    26 | trailing_stop    | 2025-05-19 12:00 | 2025-05-23 20:00
  12 | BTCUSDT    | LONG   |  109208.56 |  107761.91 |     -79.36 |  -1.32% |     3 | ema_cross        | 2025-05-24 08:00 | 2025-05-24 20:00
  13 | BTCUSDT    | LONG   |  108905.99 |  107901.52 |     -59.23 |  -0.92% |     9 | trailing_stop    | 2025-07-06 12:00 | 2025-07-08 00:00
  14 | BTCUSDT    | LONG   |  108771.88 |  119878.23 |    +477.11 | +10.21% |    35 | trailing_stop    | 2025-07-08 16:00 | 2025-07-14 12:00
  15 | BTCUSDT    | LONG   |  118311.75 |  117924.84 |     -31.70 |  -0.33% |    10 | ema_cross        | 2025-07-17 04:00 | 2025-07-18 20:00
  16 | BTCUSDT    | LONG   |  118313.16 |  116767.67 |     -80.92 |  -1.31% |     1 | trailing_stop    | 2025-07-21 12:00 | 2025-07-21 16:00
  17 | BTCUSDT    | LONG   |  118538.46 |  115419.66 |    -146.46 |  -2.63% |    10 | trailing_stop    | 2025-07-23 08:00 | 2025-07-25 00:00
  18 | BTCUSDT    | LONG   |  118764.85 |  117400.01 |     -71.37 |  -1.15% |     3 | trailing_stop    | 2025-07-29 00:00 | 2025-07-29 12:00
  19 | BTCUSDT    | LONG   |  119933.00 |  118257.25 |     -82.97 |  -1.40% |    12 | trailing_stop    | 2025-08-12 12:00 | 2025-08-14 12:00
  20 | BTCUSDT    | LONG   |  111614.54 |  110038.41 |     -82.99 |  -1.41% |     6 | trailing_stop    | 2025-09-05 16:00 | 2025-09-06 16:00
  21 | BTCUSDT    | LONG   |  111546.39 |  115070.00 |    +137.34 |  +3.16% |    33 | trailing_stop    | 2025-09-09 20:00 | 2025-09-15 08:00
  22 | BTCUSDT    | LONG   |  115307.78 |  115125.12 |     -22.36 |  -0.16% |    24 | ema_cross        | 2025-09-15 16:00 | 2025-09-19 16:00
  23 | BTCUSDT    | LONG   |  113577.90 |  111509.74 |    -103.14 |  -1.82% |     2 | trailing_stop    | 2025-10-29 04:00 | 2025-10-29 12:00
  24 | BTCUSDT    | LONG   |   90634.34 |   89880.01 |     -54.49 |  -0.83% |    13 | trailing_stop    | 2025-12-08 20:00 | 2025-12-11 00:00
  25 | BTCUSDT    | LONG   |   93747.97 |   91364.16 |    -136.00 |  -2.54% |     6 | ema_cross        | 2026-01-06 20:00 | 2026-01-07 20:00
  26 | BTCUSDT    | LONG   |   91665.00 |   95147.77 |    +165.00 |  +3.80% |    32 | trailing_stop    | 2026-01-12 12:00 | 2026-01-17 20:00
  27 | BTCUSDT    | LONG   |   95200.29 |   93673.14 |     -91.38 |  -1.60% |     5 | trailing_stop    | 2026-01-18 00:00 | 2026-01-18 20:00
  28 | BTCUSDT    | LONG   |   67725.81 |   68504.71 |     +40.38 |  +1.15% |    18 | trailing_stop    | 2026-03-03 12:00 | 2026-03-06 12:00
  29 | BTCUSDT    | LONG   |   70227.91 |   71467.82 |     +69.92 |  +1.77% |    42 | trailing_stop    | 2026-03-11 12:00 | 2026-03-18 12:00
  30 | BTCUSDT    | LONG   |   69011.29 |   71593.19 |    +165.41 |  +3.74% |    26 | trailing_stop    | 2026-04-07 16:00 | 2026-04-12 00:00
  31 | ETHUSDT    | LONG   |    3319.44 |    3232.61 |    -145.38 |  -2.62% |    11 | trailing_stop    | 2025-01-25 00:00 | 2025-01-26 20:00
  32 | ETHUSDT    | LONG   |    1986.04 |    2012.27 |     +50.12 |  +1.32% |    27 | trailing_stop    | 2025-03-22 00:00 | 2025-03-26 12:00
  33 | ETHUSDT    | LONG   |    1804.79 |    1764.74 |    -110.24 |  -2.22% |    14 | ema_cross        | 2025-04-28 04:00 | 2025-04-30 12:00
  34 | ETHUSDT    | LONG   |    1833.39 |    1808.86 |     -80.00 |  -1.34% |    15 | ema_cross        | 2025-05-02 08:00 | 2025-05-04 20:00
  35 | ETHUSDT    | LONG   |    1901.10 |    2496.98 |   +1050.43 | +31.34% |    54 | trailing_stop    | 2025-05-08 00:00 | 2025-05-17 00:00
  36 | ETHUSDT    | LONG   |    2501.28 |    2526.50 |     +37.98 |  +1.01% |    19 | trailing_stop    | 2025-05-20 16:00 | 2025-05-23 20:00
  37 | ETHUSDT    | LONG   |    2563.70 |    2598.21 |     +56.31 |  +1.35% |    22 | trailing_stop    | 2025-05-26 20:00 | 2025-05-30 12:00
  38 | ETHUSDT    | LONG   |    2498.81 |    2482.58 |     -51.42 |  -0.65% |    13 | trailing_stop    | 2025-07-02 12:00 | 2025-07-04 16:00
  39 | ETHUSDT    | LONG   |    2558.72 |    3587.75 |   +2150.57 | +40.22% |   103 | trailing_stop    | 2025-07-06 12:00 | 2025-07-23 16:00
  40 | ETHUSDT    | LONG   |    3721.37 |    3634.20 |    -116.84 |  -2.34% |     1 | ema_cross        | 2025-07-25 08:00 | 2025-07-25 12:00
  41 | ETHUSDT    | LONG   |    3724.96 |    3760.68 |     +29.88 |  +0.96% |    29 | ema_cross        | 2025-07-25 20:00 | 2025-07-30 16:00
  42 | ETHUSDT    | LONG   |    3810.00 |    3737.72 |    -141.01 |  -1.90% |     5 | ema_cross        | 2025-07-30 20:00 | 2025-07-31 16:00
  43 | ETHUSDT    | LONG   |    4546.84 |    4439.47 |     -93.06 |  -2.36% |     6 | ema_cross        | 2025-08-14 20:00 | 2025-08-15 20:00
  44 | ETHUSDT    | LONG   |    4615.47 |    4500.01 |    -176.52 |  -2.50% |     5 | ema_cross        | 2025-09-14 16:00 | 2025-09-15 12:00
  45 | ETHUSDT    | LONG   |    3001.69 |    2825.77 |    -382.72 |  -5.86% |     6 | trailing_stop    | 2025-11-30 00:00 | 2025-12-01 00:00
  46 | ETHUSDT    | LONG   |    3137.92 |    3059.85 |    -161.89 |  -2.49% |     1 | ema_cross        | 2025-12-07 16:00 | 2025-12-07 20:00
  47 | ETHUSDT    | LONG   |    3111.01 |    3191.42 |    +135.69 |  +2.58% |    18 | trailing_stop    | 2025-12-08 00:00 | 2025-12-11 00:00
  48 | ETHUSDT    | LONG   |    3237.39 |    3071.41 |    -326.07 |  -5.13% |     4 | trailing_stop    | 2025-12-11 20:00 | 2025-12-12 12:00
  49 | ETHUSDT    | LONG   |    3130.17 |    3095.75 |     -81.84 |  -1.10% |     2 | trailing_stop    | 2026-01-12 12:00 | 2026-01-12 20:00
  50 | ETHUSDT    | LONG   |    3122.01 |    3284.03 |    +283.79 |  +5.19% |    34 | trailing_stop    | 2026-01-13 04:00 | 2026-01-18 20:00
  51 | ETHUSDT    | LONG   |    2047.33 |    1978.01 |    -157.34 |  -3.39% |    24 | trailing_stop    | 2026-03-02 12:00 | 2026-03-06 12:00
  52 | ETHUSDT    | LONG   |    2017.80 |    2187.66 |    +476.31 |  +8.42% |    43 | trailing_stop    | 2026-03-11 08:00 | 2026-03-18 12:00
  53 | ETHUSDT    | LONG   |    2113.39 |    2213.71 |    +271.46 |  +4.75% |    26 | trailing_stop    | 2026-04-07 16:00 | 2026-04-12 00:00

======================================================================
SECTION: TRADES_S07_MACDMomentum
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |   99259.99 |   97952.26 |     -80.65 |  -1.32% |     7 | trailing_stop    | 2025-01-06 08:00 | 2025-01-07 12:00
   2 | BTCUSDT    | LONG   |   94861.40 |  104363.23 |    +480.44 | +10.02% |    32 | macd_cross       | 2025-01-14 00:00 | 2025-01-19 08:00
   3 | BTCUSDT    | LONG   |  105420.10 |  104670.99 |     -52.42 |  -0.71% |     6 | macd_cross       | 2025-01-24 08:00 | 2025-01-25 08:00
   4 | BTCUSDT    | LONG   |  101880.00 |   96612.43 |    -236.56 |  -5.17% |    13 | trailing_stop    | 2025-02-03 16:00 | 2025-02-05 20:00
   5 | BTCUSDT    | LONG   |   97869.99 |   95998.00 |    -111.55 |  -1.91% |     4 | macd_cross       | 2025-02-12 20:00 | 2025-02-13 12:00
   6 | BTCUSDT    | LONG   |   89814.26 |   86991.25 |    -105.44 |  -3.14% |    10 | macd_cross       | 2025-03-05 08:00 | 2025-03-07 00:00
   7 | BTCUSDT    | LONG   |   84482.55 |   83147.60 |     -92.75 |  -1.58% |     2 | macd_cross       | 2025-03-17 16:00 | 2025-03-18 00:00
   8 | BTCUSDT    | LONG   |   83881.40 |   84451.96 |     +18.55 |  +0.68% |    10 | macd_cross       | 2025-03-19 08:00 | 2025-03-21 00:00
   9 | BTCUSDT    | LONG   |   85189.41 |   86520.88 |     +61.80 |  +1.56% |     9 | trailing_stop    | 2025-03-23 12:00 | 2025-03-25 00:00
  10 | BTCUSDT    | LONG   |   88140.45 |   86752.52 |     -92.37 |  -1.57% |     2 | macd_cross       | 2025-03-26 04:00 | 2025-03-26 12:00
  11 | BTCUSDT    | LONG   |   82332.08 |   83981.31 |     +54.63 |  +2.00% |    24 | macd_cross       | 2025-04-09 16:00 | 2025-04-13 16:00
  12 | BTCUSDT    | LONG   |   85217.40 |   84784.01 |     -39.70 |  -0.51% |     5 | macd_cross       | 2025-04-19 08:00 | 2025-04-20 04:00
  13 | BTCUSDT    | LONG   |   87205.56 |   92619.94 |    +288.76 |  +6.21% |    20 | macd_cross       | 2025-04-21 00:00 | 2025-04-24 08:00
  14 | BTCUSDT    | LONG   |   96180.01 |   96322.68 |      -7.65 |  +0.15% |    11 | macd_cross       | 2025-05-01 08:00 | 2025-05-03 04:00
  15 | BTCUSDT    | LONG   |   96834.02 |  103191.35 |    +314.96 |  +6.57% |    23 | macd_cross       | 2025-05-06 20:00 | 2025-05-10 16:00
  16 | BTCUSDT    | LONG   |  104809.53 |  104007.03 |     -55.27 |  -0.77% |     1 | macd_cross       | 2025-05-10 20:00 | 2025-05-11 00:00
  17 | BTCUSDT    | LONG   |  104183.33 |  103508.48 |     -48.90 |  -0.65% |     3 | macd_cross       | 2025-05-16 12:00 | 2025-05-17 00:00
  18 | BTCUSDT    | LONG   |  105518.00 |  103883.97 |     -94.90 |  -1.55% |     1 | trailing_stop    | 2025-05-18 12:00 | 2025-05-18 16:00
  19 | BTCUSDT    | LONG   |  105517.70 |  109076.35 |    +156.22 |  +3.37% |    22 | macd_cross       | 2025-05-19 16:00 | 2025-05-23 08:00
  20 | BTCUSDT    | LONG   |  110094.62 |  108938.17 |     -69.75 |  -1.05% |    10 | macd_cross       | 2025-05-26 04:00 | 2025-05-27 20:00
  21 | BTCUSDT    | LONG   |  105811.74 |  103307.22 |    -136.79 |  -2.37% |     3 | trailing_stop    | 2025-06-20 04:00 | 2025-06-20 16:00
  22 | BTCUSDT    | LONG   |  108503.74 |  107614.08 |     -56.69 |  -0.82% |     1 | macd_cross       | 2025-06-30 00:00 | 2025-06-30 04:00
  23 | BTCUSDT    | LONG   |  108737.74 |  107573.29 |     -69.00 |  -1.07% |    12 | macd_cross       | 2025-07-02 12:00 | 2025-07-04 12:00
  24 | BTCUSDT    | LONG   |  109203.84 |  108056.68 |     -67.51 |  -1.05% |     5 | trailing_stop    | 2025-07-06 20:00 | 2025-07-07 16:00
  25 | BTCUSDT    | LONG   |  108922.98 |  108376.41 |     -39.82 |  -0.50% |     1 | macd_cross       | 2025-07-08 20:00 | 2025-07-09 00:00
  26 | BTCUSDT    | LONG   |  108714.39 |  117420.00 |    +381.05 |  +8.01% |    22 | macd_cross       | 2025-07-09 04:00 | 2025-07-12 20:00
  27 | BTCUSDT    | LONG   |  122736.04 |  119878.23 |    -134.96 |  -2.33% |     2 | trailing_stop    | 2025-07-14 04:00 | 2025-07-14 12:00
  28 | BTCUSDT    | LONG   |  120223.09 |  117860.25 |    -114.80 |  -1.97% |     3 | macd_cross       | 2025-07-18 00:00 | 2025-07-18 12:00
  29 | BTCUSDT    | LONG   |  119362.67 |  116767.67 |    -123.96 |  -2.17% |     3 | trailing_stop    | 2025-07-21 04:00 | 2025-07-21 16:00
  30 | BTCUSDT    | LONG   |  119154.99 |  118488.92 |     -42.52 |  -0.56% |    10 | macd_cross       | 2025-07-22 08:00 | 2025-07-24 00:00
  31 | BTCUSDT    | LONG   |  119092.65 |  118340.99 |     -45.89 |  -0.63% |     2 | macd_cross       | 2025-07-24 12:00 | 2025-07-24 20:00
  32 | BTCUSDT    | LONG   |  117776.11 |  118062.32 |      -2.82 |  +0.24% |    15 | macd_cross       | 2025-07-26 08:00 | 2025-07-28 20:00
  33 | BTCUSDT    | LONG   |  118764.85 |  117400.01 |     -71.06 |  -1.15% |     3 | macd_cross       | 2025-07-29 00:00 | 2025-07-29 12:00
  34 | BTCUSDT    | LONG   |  118665.97 |  116785.79 |     -91.73 |  -1.58% |     3 | macd_cross       | 2025-07-31 04:00 | 2025-07-31 16:00
  35 | BTCUSDT    | LONG   |  118500.00 |  119089.30 |      +9.49 |  +0.50% |    10 | trailing_stop    | 2025-08-10 00:00 | 2025-08-11 16:00
  36 | BTCUSDT    | LONG   |  122744.21 |  118257.25 |    -190.90 |  -3.66% |     5 | trailing_stop    | 2025-08-13 16:00 | 2025-08-14 12:00
  37 | BTCUSDT    | LONG   |  112954.32 |  110659.99 |    -110.30 |  -2.03% |     4 | trailing_stop    | 2025-09-05 04:00 | 2025-09-05 20:00
  38 | BTCUSDT    | LONG   |  111259.99 |  110880.76 |     -29.98 |  -0.34% |    11 | trailing_stop    | 2025-09-07 16:00 | 2025-09-09 12:00
  39 | BTCUSDT    | LONG   |  112299.99 |  115797.12 |    +131.13 |  +3.11% |    20 | macd_cross       | 2025-09-10 08:00 | 2025-09-13 16:00
  40 | BTCUSDT    | LONG   |  116800.12 |  115875.32 |     -51.62 |  -0.79% |     5 | macd_cross       | 2025-09-16 16:00 | 2025-09-17 12:00
  41 | BTCUSDT    | LONG   |  117581.66 |  116909.97 |     -40.97 |  -0.57% |     7 | macd_cross       | 2025-09-18 00:00 | 2025-09-19 04:00
  42 | BTCUSDT    | LONG   |  124713.63 |  123464.64 |     -60.93 |  -1.00% |     1 | macd_cross       | 2025-10-05 04:00 | 2025-10-05 08:00
  43 | BTCUSDT    | LONG   |  109908.28 |  114188.37 |    +167.09 |  +3.89% |    28 | macd_cross       | 2025-10-23 12:00 | 2025-10-28 04:00
  44 | BTCUSDT    | LONG   |   90850.01 |   92142.75 |     +53.12 |  +1.42% |    15 | macd_cross       | 2025-12-02 12:00 | 2025-12-05 00:00
  45 | BTCUSDT    | LONG   |   91425.52 |   89880.01 |     -94.75 |  -1.69% |    20 | trailing_stop    | 2025-12-07 16:00 | 2025-12-11 00:00
  46 | BTCUSDT    | LONG   |   92425.34 |   89935.14 |    -141.11 |  -2.69% |     2 | macd_cross       | 2025-12-12 04:00 | 2025-12-12 12:00
  47 | BTCUSDT    | LONG   |   88371.27 |   87501.83 |     -59.61 |  -0.98% |     7 | macd_cross       | 2025-12-25 12:00 | 2025-12-26 16:00
  48 | BTCUSDT    | LONG   |   89016.35 |   87541.85 |     -90.25 |  -1.66% |     7 | macd_cross       | 2025-12-30 12:00 | 2025-12-31 16:00
  49 | BTCUSDT    | LONG   |   88839.04 |   92104.50 |    +154.15 |  +3.68% |    29 | trailing_stop    | 2026-01-01 20:00 | 2026-01-06 16:00
  50 | BTCUSDT    | LONG   |   67502.16 |   70890.72 |    +219.16 |  +5.02% |    29 | macd_cross       | 2026-03-01 00:00 | 2026-03-05 20:00
  51 | BTCUSDT    | LONG   |   68863.66 |   70596.68 |    +105.33 |  +2.52% |    28 | macd_cross       | 2026-03-09 12:00 | 2026-03-14 04:00
  52 | BTCUSDT    | LONG   |   72815.24 |   74446.14 |     +93.20 |  +2.24% |    13 | macd_cross       | 2026-03-15 20:00 | 2026-03-18 00:00
  53 | BTCUSDT    | LONG   |   71924.22 |   71481.85 |     -44.42 |  -0.62% |    14 | macd_cross       | 2026-04-07 20:00 | 2026-04-10 04:00
  54 | BTCUSDT    | LONG   |   73236.11 |   72907.05 |     -36.21 |  -0.45% |     4 | macd_cross       | 2026-04-10 16:00 | 2026-04-11 08:00
  55 | BTCUSDT    | LONG   |   73687.15 |   73043.16 |     -56.51 |  -0.87% |     1 | macd_cross       | 2026-04-11 16:00 | 2026-04-11 20:00
  56 | ETHUSDT    | LONG   |    3375.43 |    3284.00 |     -80.42 |  -2.71% |     3 | macd_cross       | 2025-01-20 08:00 | 2025-01-20 20:00
  57 | ETHUSDT    | LONG   |    3327.54 |    3288.07 |     -43.59 |  -1.19% |     2 | macd_cross       | 2025-01-21 20:00 | 2025-01-22 04:00
  58 | ETHUSDT    | LONG   |    3326.55 |    3278.39 |     -64.59 |  -1.45% |     1 | macd_cross       | 2025-01-22 08:00 | 2025-01-22 12:00
  59 | ETHUSDT    | LONG   |    3338.21 |    3312.30 |     -51.92 |  -0.78% |    15 | macd_cross       | 2025-01-23 20:00 | 2025-01-26 08:00
  60 | ETHUSDT    | LONG   |    2755.20 |    2672.51 |    -160.63 |  -3.00% |     5 | trailing_stop    | 2025-02-17 08:00 | 2025-02-18 04:00
  61 | ETHUSDT    | LONG   |    2726.93 |    2640.19 |    -140.87 |  -3.18% |    14 | trailing_stop    | 2025-02-19 08:00 | 2025-02-21 16:00
  62 | ETHUSDT    | LONG   |    2775.68 |    2722.01 |     -93.25 |  -1.93% |    10 | macd_cross       | 2025-02-22 12:00 | 2025-02-24 04:00
  63 | ETHUSDT    | LONG   |    2008.04 |    2066.15 |    +121.07 |  +2.89% |    16 | macd_cross       | 2025-03-23 04:00 | 2025-03-25 20:00
  64 | ETHUSDT    | LONG   |    1634.54 |    1573.70 |    -190.22 |  -3.72% |     4 | trailing_stop    | 2025-04-21 00:00 | 2025-04-21 16:00
  65 | ETHUSDT    | LONG   |    1631.03 |    1763.10 |    +345.21 |  +8.10% |    14 | macd_cross       | 2025-04-22 08:00 | 2025-04-24 16:00
  66 | ETHUSDT    | LONG   |    1845.58 |    1826.41 |     -64.36 |  -1.04% |    11 | macd_cross       | 2025-05-01 08:00 | 2025-05-03 04:00
  67 | ETHUSDT    | LONG   |    1826.48 |    2508.02 |   +1767.00 | +37.31% |    28 | macd_cross       | 2025-05-07 00:00 | 2025-05-11 16:00
  68 | ETHUSDT    | LONG   |    2528.14 |    2568.53 |     +47.32 |  +1.60% |    22 | macd_cross       | 2025-05-19 20:00 | 2025-05-23 12:00
  69 | ETHUSDT    | LONG   |    2580.80 |    2650.12 |    +135.46 |  +2.69% |    21 | macd_cross       | 2025-05-26 04:00 | 2025-05-29 16:00
  70 | ETHUSDT    | LONG   |    2462.25 |    2436.68 |     -76.93 |  -1.04% |     1 | macd_cross       | 2025-06-29 08:00 | 2025-06-29 12:00
  71 | ETHUSDT    | LONG   |    2500.09 |    2449.06 |    -133.65 |  -2.04% |     9 | macd_cross       | 2025-06-29 20:00 | 2025-07-01 08:00
  72 | ETHUSDT    | LONG   |    2604.73 |    2549.21 |    -137.18 |  -2.13% |    10 | macd_cross       | 2025-07-02 16:00 | 2025-07-04 08:00
  73 | ETHUSDT    | LONG   |    2570.35 |    2542.29 |     -77.58 |  -1.09% |     6 | macd_cross       | 2025-07-06 20:00 | 2025-07-07 20:00
  74 | ETHUSDT    | LONG   |    2575.15 |    2916.05 |    +715.94 | +13.24% |    25 | macd_cross       | 2025-07-08 08:00 | 2025-07-12 12:00
  75 | ETHUSDT    | LONG   |    3115.99 |    3571.47 |    +794.80 | +14.62% |    19 | macd_cross       | 2025-07-16 00:00 | 2025-07-19 04:00
  76 | ETHUSDT    | LONG   |    3786.05 |    3757.37 |     -66.51 |  -0.76% |     3 | macd_cross       | 2025-07-20 12:00 | 2025-07-21 00:00
  77 | ETHUSDT    | LONG   |    3739.51 |    3799.00 |     +61.92 |  +1.59% |    17 | macd_cross       | 2025-07-26 00:00 | 2025-07-28 20:00
  78 | ETHUSDT    | LONG   |    3863.81 |    3788.38 |    -136.00 |  -1.95% |     2 | macd_cross       | 2025-07-31 04:00 | 2025-07-31 12:00
  79 | ETHUSDT    | LONG   |    4516.97 |    4618.87 |    +112.19 |  +2.26% |    11 | macd_cross       | 2025-08-12 16:00 | 2025-08-14 12:00
  80 | ETHUSDT    | LONG   |    4346.65 |    4727.41 |    +430.49 |  +8.76% |    26 | macd_cross       | 2025-08-20 16:00 | 2025-08-25 00:00
  81 | ETHUSDT    | LONG   |    4657.57 |    4506.71 |    -202.89 |  -3.24% |     2 | macd_cross       | 2025-08-27 12:00 | 2025-08-27 20:00
  82 | ETHUSDT    | LONG   |    4594.80 |    4504.01 |    -145.37 |  -1.98% |     1 | macd_cross       | 2025-08-28 08:00 | 2025-08-28 12:00
  83 | ETHUSDT    | LONG   |    4488.12 |    4368.06 |    -187.87 |  -2.68% |    10 | macd_cross       | 2025-08-31 00:00 | 2025-09-01 16:00
  84 | ETHUSDT    | LONG   |    4417.29 |    4283.39 |    -207.24 |  -3.03% |     2 | macd_cross       | 2025-09-05 04:00 | 2025-09-05 12:00
  85 | ETHUSDT    | LONG   |    4590.53 |    4513.80 |    -120.62 |  -1.67% |     9 | macd_cross       | 2025-09-17 20:00 | 2025-09-19 08:00
  86 | ETHUSDT    | LONG   |    4722.62 |    4511.99 |    -288.33 |  -4.46% |     5 | trailing_stop    | 2025-10-06 16:00 | 2025-10-07 12:00
  87 | ETHUSDT    | LONG   |    4081.66 |    3873.05 |    -306.78 |  -5.11% |     2 | trailing_stop    | 2025-10-21 12:00 | 2025-10-21 20:00
